"date","close","volume","open","high","low"
"2018/08/14","11.4600","10780740.0000","11.4700","11.5000","11.4300"
"2018/08/13","11.4500","12085920.0000","11.5300","11.5300","11.4200"
"2018/08/10","11.6100","13234600.0000","11.6300","11.6700","11.6100"
"2018/08/09","11.6200","4886833.0000","11.6500","11.6600","11.6200"
"2018/08/08","11.6300","10983310.0000","11.6300","11.6500","11.5900"
"2018/08/07","11.6000","7362575.0000","11.6300","11.6400","11.5900"
"2018/08/06","11.5800","11655740.0000","11.6000","11.6200","11.5800"
"2018/08/03","11.6400","9184964.0000","11.6600","11.7000","11.6300"
"2018/08/02","11.5900","8380613.0000","11.6600","11.6700","11.5900"
"2018/08/01","11.6600","8918034.0000","11.7000","11.7200","11.6600"
"2018/07/31","11.7400","12336660.0000","11.6900","11.7850","11.6801"
"2018/07/30","11.7200","6679671.0000","11.7200","11.7500","11.7100"
"2018/07/27","11.7300","9428563.0000","11.7300","11.7700","11.7200"
"2018/07/26","11.7300","8783846.0000","11.7700","11.8000","11.7200"
"2018/07/25","11.8200","9483482.0000","11.8200","11.8300","11.7742"
"2018/07/24","11.7500","9018553.0000","11.7600","11.7900","11.7400"
"2018/07/23","11.7500","11476220.0000","11.7700","11.7800","11.7200"
"2018/07/20","11.8100","10151980.0000","11.7800","11.8200","11.7700"
"2018/07/19","11.7300","14268110.0000","11.6500","11.7900","11.6500"
"2018/07/18","11.7700","15713510.0000","11.7500","11.7900","11.7300"
"2018/07/17","11.7700","10892450.0000","11.8200","11.8400","11.7600"
"2018/07/16","11.9100","8067737.0000","11.9000","11.9199","11.8719"
"2018/07/13","11.9000","12094320.0000","11.9100","11.9300","11.8900"
"2018/07/12","11.9500","14392410.0000","11.9500","11.9800","11.9400"
"2018/07/11","11.9000","11684050.0000","12.0000","12.0100","11.9000"
"2018/07/10","12.0400","11686510.0000","12.0400","12.0500","12.0100"
"2018/07/09","12.0600","11476350.0000","12.1200","12.1300","12.0600"
"2018/07/06","12.0300","21285500.0000","12.0600","12.0600","12.0200"
"2018/07/05","12.0500","8915670.0000","12.0400","12.0899","12.0300"
"2018/07/03","12.0100","10912080.0000","11.9800","12.0600","11.9800"
"2018/07/02","11.9000","18689270.0000","11.9800","11.9800","11.8900"
"2018/06/29","12.0200","9863033.0000","12.0000","12.0484","11.9700"
"2018/06/28","11.9700","13678080.0000","12.0200","12.0200","11.9500"
"2018/06/27","12.0000","20240480.0000","12.0400","12.0600","12.0000"
"2018/06/26","12.0700","10865300.0000","12.0900","12.1100","12.0600"
"2018/06/25","12.1400","7582322.0000","12.1500","12.1800","12.1338"
"2018/06/22","12.1800","7518261.0000","12.1800","12.1900","12.1600"
"2018/06/21","12.1500","12426820.0000","12.1500","12.1900","12.1300"
"2018/06/20","12.1800","8815788.0000","12.2300","12.2400","12.1700"
"2018/06/19","12.2300","9847689.0000","12.2300","12.2600","12.2100"
"2018/06/18","12.2600","9049456.0000","12.2900","12.3000","12.2500"
"2018/06/15","12.2900","17918000.0000","12.3800","12.3800","12.2332"
"2018/06/14","12.5000","11644060.0000","12.5100","12.5450","12.4900"
"2018/06/13","12.4700","16509600.0000","12.4400","12.4872","12.4000"
"2018/06/12","12.4300","11907770.0000","12.4400","12.4750","12.4200"
"2018/06/11","12.4700","7032136.0000","12.4600","12.5000","12.4500"
"2018/06/08","12.4600","8261382.0000","12.4700","12.4700","12.4405"
"2018/06/07","12.4400","11128280.0000","12.4400","12.4700","12.4250"
"2018/06/06","12.4400","22369440.0000","12.4700","12.4900","12.4150"
"2018/06/05","12.4400","11826840.0000","12.4200","12.4800","12.3800"
"2018/06/04","12.3900","31270030.0000","12.4500","12.4500","12.3900"
"2018/06/01","12.4100","19540750.0000","12.4100","12.4650","12.3900"
"2018/05/31","12.4600","31524730.0000","12.4800","12.5300","12.4600"
"2018/05/30","12.4900","13494310.0000","12.4800","12.5150","12.4700"
"2018/05/29","12.4800","35755610.0000","12.4300","12.5200","12.4200"
"2018/05/25","12.4800","7926566.0000","12.5100","12.5300","12.4700"
"2018/05/24","12.5100","13327290.0000","12.4600","12.5400","12.4600"
"2018/05/23","12.4100","12168880.0000","12.3600","12.4300","12.3600"
"2018/05/22","12.4000","7335520.0000","12.4300","12.4300","12.3900"
"2018/05/21","12.4100","5716523.0000","12.3800","12.4100","12.3500"
"2018/05/18","12.4000","9634923.0000","12.3600","12.4200","12.3500"
"2018/05/17","12.3800","10460660.0000","12.3800","12.4000","12.3500"
"2018/05/16","12.3900","10503190.0000","12.4000","12.4150","12.3500"
"2018/05/15","12.4000","13759960.0000","12.4400","12.4400","12.3600"
"2018/05/14","12.6100","13856600.0000","12.6700","12.6800","12.6000"
"2018/05/11","12.6500","9546413.0000","12.7200","12.7200","12.6500"
"2018/05/10","12.6700","12422970.0000","12.6700","12.6990","12.6310"
"2018/05/09","12.6000","14238280.0000","12.6100","12.6452","12.5800"
"2018/05/08","12.6200","16806730.0000","12.5800","12.6500","12.5300"
"2018/05/07","12.6200","9227334.0000","12.6100","12.6300","12.5800"
"2018/05/04","12.6200","10508340.0000","12.5700","12.6200","12.5600"
"2018/05/03","12.5900","10794670.0000","12.6300","12.6370","12.5800"
"2018/05/02","12.5300","15500600.0000","12.5400","12.6100","12.5100"
"2018/05/01","12.5300","14791680.0000","12.5500","12.5578","12.4950"
"2018/04/30","12.6200","13789370.0000","12.6000","12.6800","12.5700"
"2018/04/27","12.7100","9018125.0000","12.6800","12.7200","12.6700"
"2018/04/26","12.6500","13749010.0000","12.7200","12.7200","12.6200"
"2018/04/25","12.6900","9361058.0000","12.6800","12.7100","12.6600"
"2018/04/24","12.7900","11857320.0000","12.7400","12.7900","12.7200"
"2018/04/23","12.7200","9902546.0000","12.7200","12.7400","12.6900"
"2018/04/20","12.8200","12342720.0000","12.8300","12.8600","12.8100"
"2018/04/19","12.9300","14181300.0000","12.9400","12.9500","12.8700"
"2018/04/18","12.9400","12556630.0000","13.0000","13.0200","12.9350"
"2018/04/17","12.9400","10209060.0000","12.8700","12.9400","12.8600"
"2018/04/16","12.9300","9548569.0000","12.9400","12.9700","12.9100"
"2018/04/13","12.9100","12323510.0000","12.8600","12.9300","12.8600"
"2018/04/12","12.8200","13735510.0000","12.9000","12.9000","12.8000"
"2018/04/11","12.9700","19168850.0000","12.9800","13.1100","12.9400"
"2018/04/10","12.8800","12206650.0000","12.8600","12.8900","12.8250"
"2018/04/09","12.8400","14027230.0000","12.8100","12.8499","12.7800"
"2018/04/06","12.8100","12635900.0000","12.8100","12.8200","12.7700"
"2018/04/05","12.7400","19831470.0000","12.7100","12.7658","12.7000"
"2018/04/04","12.8100","16249450.0000","12.9100","12.9100","12.7900"
"2018/04/03","12.7900","13384670.0000","12.8100","12.8200","12.7600"
"2018/04/02","12.8900","15047510.0000","12.8100","12.9100","12.7962"
"2018/03/29","12.7300","9481521.0000","12.6900","12.7362","12.6800"
"2018/03/28","12.7300","15210820.0000","12.8100","12.8200","12.7000"
"2018/03/27","12.9100","10316910.0000","12.8900","12.9200","12.8600"
"2018/03/26","12.9900","11828980.0000","12.9700","13.0200","12.9600"
"2018/03/23","12.9300","16053200.0000","12.9500","12.9700","12.9000"
"2018/03/22","12.7500","13184860.0000","12.7700","12.7900","12.7200"
"2018/03/21","12.8000","18996860.0000","12.6900","12.8300","12.6500"
"2018/03/20","12.5800","10869400.0000","12.6000","12.6100","12.5500"
"2018/03/19","12.6400","10011560.0000","12.6100","12.6700","12.5900"
"2018/03/16","12.6100","18975980.0000","12.6400","12.6400","12.5710"
"2018/03/15","12.6400","13437130.0000","12.6700","12.6800","12.6200"
"2018/03/14","12.7200","19634920.0000","12.7100","12.7300","12.6850"
"2018/03/13","12.7300","9539972.0000","12.7100","12.7500","12.6600"
"2018/03/12","12.7000","6690547.0000","12.6600","12.7100","12.6300"
"2018/03/09","12.7000","10080890.0000","12.6500","12.7200","12.6300"
"2018/03/08","12.6900","13355080.0000","12.7300","12.7300","12.6600"
"2018/03/07","12.7100","14390910.0000","12.7800","12.7800","12.6917"
"2018/03/06","12.8000","12931490.0000","12.7600","12.8500","12.7600"
"2018/03/05","12.6600","9409146.0000","12.6900","12.7000","12.6500"
"2018/03/02","12.6800","15532440.0000","12.7200","12.7200","12.6500"
"2018/03/01","12.6200","12245420.0000","12.5700","12.6900","12.5000"
"2018/02/28","12.6600","8407375.0000","12.6600","12.6900","12.6362"
"2018/02/27","12.6500","16908810.0000","12.7700","12.7700","12.6100"
"2018/02/26","12.7900","9227070.0000","12.7900","12.8200","12.7700"
"2018/02/23","12.7700","6717638.0000","12.7700","12.7800","12.7400"
"2018/02/22","12.7900","8164479.0000","12.7400","12.7900","12.7400"
"2018/02/21","12.7100","13896580.0000","12.8000","12.8300","12.7000"
"2018/02/20","12.7700","13522040.0000","12.8800","12.9000","12.7500"
"2018/02/16","12.9500","13618840.0000","12.9800","13.0300","12.9150"
"2018/02/15","12.9900","13914630.0000","13.0100","13.0200","12.9500"
"2018/02/14","12.9800","19514350.0000","12.8000","13.0200","12.7800"
"2018/02/13","12.7600","8174108.0000","12.7400","12.7700","12.7000"
"2018/02/12","12.6800","11623210.0000","12.6600","12.7390","12.6600"
"2018/02/09","12.6300","11513890.0000","12.6200","12.6700","12.5900"
"2018/02/08","12.6500","12123790.0000","12.6500","12.6950","12.6000"
"2018/02/07","12.6200","11388300.0000","12.6900","12.7300","12.5948"
"2018/02/06","12.6900","19535010.0000","12.8100","12.8200","12.6700"
"2018/02/05","12.8500","18007260.0000","12.8400","12.8858","12.7950"
"2018/02/02","12.8000","15380720.0000","12.8400","12.8400","12.7500"
"2018/02/01","12.9700","13351200.0000","12.8800","12.9700","12.8600"
"2018/01/31","12.9200","20867030.0000","12.9000","12.9400","12.7910"
"2018/01/30","12.8300","9532195.0000","12.9400","12.9500","12.8300"
"2018/01/29","12.8800","7974285.0000","12.9200","12.9200","12.8400"
"2018/01/26","12.9700","14350760.0000","12.9800","13.0100","12.9500"
"2018/01/25","12.9400","19944770.0000","13.0300","13.1100","12.8900"
"2018/01/24","13.0500","15587620.0000","13.0000","13.0800","12.9800"
"2018/01/23","12.8800","11162370.0000","12.8100","12.8900","12.7800"
"2018/01/22","12.8100","6715892.0000","12.8100","12.8300","12.7800"
"2018/01/19","12.7800","6918887.0000","12.8000","12.8300","12.7800"
"2018/01/18","12.7500","18560070.0000","12.7900","12.8000","12.7300"
"2018/01/17","12.7700","22220910.0000","12.8400","12.8800","12.7400"
"2018/01/16","12.8600","7295347.0000","12.8200","12.8700","12.7900"
"2018/01/12","12.8600","13305370.0000","12.7600","12.8700","12.7300"
"2018/01/11","12.6900","8590032.0000","12.6800","12.7200","12.6800"
"2018/01/10","12.6600","11626130.0000","12.6700","12.6867","12.6259"
"2018/01/09","12.6300","10208370.0000","12.6100","12.6400","12.5700"
"2018/01/08","12.6900","12936370.0000","12.6900","12.6900","12.6400"
"2018/01/05","12.6900","13273060.0000","12.6400","12.7000","12.6300"
"2018/01/04","12.7100","12134730.0000","12.6400","12.7400","12.6200"
"2018/01/03","12.6400","15152390.0000","12.6600","12.6600","12.5601"
"2018/01/02","12.6700","10362750.0000","12.6200","12.6700","12.5900"
"2017/12/29","12.5100","11586020.0000","12.5100","12.5600","12.5000"
"2017/12/28","12.4400","7267622.0000","12.4300","12.4500","12.4000"
"2017/12/27","12.3800","6700194.0000","12.3400","12.3800","12.3300"
"2017/12/26","12.3200","3986449.0000","12.3100","12.3300","12.2900"
"2017/12/22","12.2500","8919506.0000","12.2100","12.2600","12.2000"
"2017/12/21","12.1800","10335680.0000","12.1500","12.1900","12.1400"
"2017/12/20","12.1500","14569130.0000","12.1300","12.1800","12.1200"
"2017/12/19","12.1200","6895235.0000","12.1200","12.1300","12.0900"
"2017/12/18","12.1100","6350187.0000","12.1000","12.1500","12.1000"
"2017/12/15","12.0600","8473510.0000","12.0900","12.1000","12.0400"
"2017/12/14","12.0400","14311300.0000","12.0600","12.0700","12.0100"
"2017/12/13","12.0600","10534130.0000","11.9500","12.0797","11.9400"
"2017/12/12","11.9600","7796709.0000","11.9200","11.9600","11.8800"
"2017/12/11","11.9400","6412944.0000","11.9800","12.0000","11.9200"
"2017/12/08","11.9900","8832053.0000","12.0100","12.0300","11.9700"
"2017/12/07","11.9900","8425749.0000","12.0400","12.0600","11.9500"
"2017/12/06","12.1500","7430068.0000","12.1500","12.1900","12.1300"
"2017/12/05","12.1700","9019268.0000","12.1900","12.2000","12.1100"
"2017/12/04","12.2700","6066587.0000","12.2600","12.2700","12.2300"
"2017/12/01","12.3000","10018520.0000","12.2400","12.3900","12.2100"
"2017/11/30","12.2500","8158003.0000","12.2900","12.3100","12.2000"
"2017/11/29","12.3500","7584080.0000","12.3700","12.3760","12.3190"
"2017/11/28","12.4300","10583910.0000","12.4500","12.4600","12.4000"
"2017/11/27","12.4400","8097936.0000","12.4700","12.4800","12.4135"
"2017/11/24","12.3800","3483559.0000","12.3900","12.4100","12.3649"
"2017/11/22","12.4200","16405130.0000","12.3700","12.4400","12.3600"
"2017/11/21","12.3000","9267687.0000","12.3100","12.3465","12.2901"
"2017/11/20","12.2800","10380250.0000","12.3800","12.3900","12.2500"
"2017/11/17","12.4300","7125775.0000","12.3600","12.4650","12.3400"
"2017/11/16","12.2900","4287046.0000","12.2900","12.3150","12.2700"
"2017/11/15","12.2800","8261501.0000","12.3600","12.3800","12.2700"
"2017/11/14","12.3100","7084890.0000","12.2400","12.3399","12.2200"
"2017/11/13","12.2800","4897143.0000","12.2900","12.3000","12.2700"
"2017/11/10","12.2600","7736403.0000","12.3400","12.3600","12.2329"
"2017/11/09","12.3500","14512740.0000","12.3300","12.3900","12.3200"
"2017/11/08","12.3100","7635783.0000","12.3400","12.3700","12.3000"
"2017/11/07","12.2600","7328244.0000","12.2900","12.3000","12.2200"
"2017/11/06","12.3100","6874264.0000","12.2100","12.3300","12.2100"
"2017/11/03","12.2100","6561918.0000","12.2800","12.2900","12.1600"
"2017/11/02","12.2700","6733134.0000","12.2700","12.3400","12.2500"
"2017/11/01","12.2500","12474200.0000","12.2400","12.3000","12.2200"
"2017/10/31","12.2100","6803715.0000","12.2200","12.2300","12.1850"
"2017/10/30","12.2600","6329763.0000","12.2400","12.2900","12.2200"
"2017/10/27","12.2300","17791040.0000","12.1800","12.2400","12.1600"
"2017/10/26","12.1800","9073387.0000","12.2600","12.2600","12.1600"
"2017/10/25","12.2900","9418712.0000","12.2800","12.3000","12.2300"
"2017/10/24","12.2700","15028110.0000","12.2700","12.3200","12.2400"
"2017/10/23","12.3300","5186189.0000","12.2400","12.3300","12.2300"
"2017/10/20","12.3000","5942300.0000","12.3100","12.3400","12.2800"
"2017/10/19","12.3900","11796040.0000","12.3600","12.4000","12.3500"
"2017/10/18","12.3100","18808380.0000","12.3200","12.3388","12.3000"
"2017/10/17","12.3600","9453001.0000","12.3500","12.3800","12.3200"
"2017/10/16","12.4500","11748690.0000","12.5300","12.5490","12.4000"
"2017/10/13","12.5400","4634808.0000","12.5100","12.5400","12.4800"
"2017/10/12","12.4300","3640640.0000","12.4300","12.4500","12.3900"
"2017/10/11","12.4300","8213844.0000","12.4000","12.4300","12.3400"
"2017/10/10","12.3900","7155329.0000","12.4000","12.4400","12.3800"
"2017/10/09","12.3500","2678409.0000","12.3000","12.3500","12.2938"
"2017/10/06","12.2400","11612840.0000","12.1600","12.2600","12.1100"
"2017/10/05","12.1900","17760910.0000","12.2600","12.2700","12.1800"
"2017/10/04","12.2500","12038330.0000","12.2600","12.2700","12.2100"
"2017/10/03","12.2200","8960687.0000","12.2200","12.2500","12.2100"
"2017/10/02","12.2100","10040830.0000","12.2600","12.2765","12.2100"
"2017/09/29","12.3100","7831561.0000","12.3700","12.3790","12.3000"
"2017/09/28","12.3600","11298920.0000","12.3500","12.3900","12.3200"
"2017/09/27","12.3300","8721858.0000","12.3500","12.3900","12.3300"
"2017/09/26","12.4600","11067830.0000","12.5000","12.5300","12.4300"
"2017/09/25","12.6000","29350240.0000","12.4200","12.6100","12.4100"
"2017/09/22","12.4700","7290556.0000","12.4500","12.4800","12.4300"
"2017/09/21","12.4100","7243424.0000","12.4000","12.4500","12.3900"
"2017/09/20","12.5000","13594750.0000","12.6100","12.6400","12.4550"
"2017/09/19","12.6000","7166924.0000","12.5900","12.6100","12.5400"
"2017/09/18","12.5700","7563935.0000","12.6100","12.6200","12.5400"
"2017/09/15","12.7000","4868288.0000","12.7500","12.7500","12.6800"
"2017/09/14","12.7600","6690952.0000","12.7100","12.7900","12.7010"
"2017/09/13","12.7100","7656563.0000","12.7900","12.7900","12.6900"
"2017/09/12","12.8000","9127879.0000","12.7400","12.8100","12.7400"
"2017/09/11","12.7600","10873330.0000","12.8200","12.8400","12.7500"
"2017/09/08","12.9500","11676550.0000","12.9600","12.9800","12.9050"
